#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-10-08 09:57:38
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	0.010	#_1         
    1	1	1	        0	0.005	#_2         
    2	1	1	        0	0.005	#_3         
    3	1	1	        0	0.005	#_4         
    4	1	1	        0	0.005	#_5         
    5	1	1	        0	0.005	#_6         
    6	1	1	        0	0.005	#_7         
    7	1	1	        0	0.005	#_8         
    8	1	1	        0	0.005	#_9         
    9	1	1	        0	0.005	#_10        
   10	1	1	        0	0.005	#_11        
   11	1	1	        0	0.005	#_12        
   12	1	1	        0	0.005	#_13        
   13	1	1	        0	0.005	#_14        
   14	1	1	        0	0.005	#_15        
   15	1	1	        0	0.005	#_16        
   16	1	1	        0	0.005	#_17        
   17	1	1	        0	0.005	#_18        
   18	1	1	        0	0.005	#_19        
   19	1	1	        0	0.005	#_20        
   20	1	1	        0	0.005	#_21        
   21	1	1	        0	0.005	#_22        
   22	1	1	        0	0.005	#_23        
   23	1	1	        0	0.005	#_24        
   24	1	1	        0	0.005	#_25        
   25	1	1	        0	0.005	#_26        
   26	1	1	225170000	0.005	#_27        
   27	1	1	210822000	0.005	#_28        
   28	1	1	195526000	0.005	#_29        
   29	1	1	181875000	0.005	#_30        
   30	1	1	170843000	0.005	#_31        
   31	1	1	160656000	0.005	#_32        
   32	1	1	150858000	0.005	#_33        
   33	1	1	141025000	0.005	#_34        
   34	1	1	134483000	0.005	#_35        
   35	1	1	129074000	0.005	#_36        
   36	1	1	122678000	0.005	#_37        
   37	1	1	115785000	0.005	#_38        
   38	1	1	110060000	0.005	#_39        
   39	1	1	103870000	0.005	#_40        
   40	1	1	 98689400	0.005	#_41        
   41	1	1	 94281900	0.005	#_42        
   42	1	1	 90048000	0.005	#_43        
   43	1	1	 85245400	0.005	#_44        
   44	1	1	 80639100	0.005	#_45        
   45	1	1	 77912000	0.005	#_46        
   46	1	1	 76428800	0.005	#_47        
   47	1	1	 75664000	0.005	#_48        
   48	1	1	 74423200	0.005	#_49        
   49	1	1	 75765400	0.005	#_50        
   50	1	1	 76883700	0.005	#_51        
   51	1	1	 78035900	0.005	#_52        
   52	1	1	 78357000	0.005	#_53        
   53	1	1	 80906000	0.005	#_54        
   54	1	1	 82687000	0.005	#_55        
   55	1	1	 82406300	0.005	#_56        
   56	1	1	 80432100	0.005	#_57        
   57	1	1	 78906900	0.005	#_58        
   58	1	1	 77280300	0.005	#_59        
   59	1	1	 75215200	0.005	#_60        
   60	1	1	 72464900	0.005	#_61        
   61	1	1	 72478700	0.005	#_62        
   62	1	1	 71867700	0.005	#_63        
   63	1	1	 74284800	0.005	#_64        
   64	1	1	 76128200	0.005	#_65        
   65	1	1	 75959300	0.005	#_66        
   66	1	1	 76615300	0.005	#_67        
   67	1	1	 77123900	0.005	#_68        
   68	1	1	 78411200	0.005	#_69        
   69	1	1	 80715100	0.005	#_70        
   70	1	1	 81388500	0.005	#_71        
   71	1	1	 81178800	0.005	#_72        
   72	1	1	 79552500	0.005	#_73        
   73	1	1	 78052800	0.005	#_74        
   74	1	1	 76545300	0.005	#_75        
   75	1	1	 76169400	0.005	#_76        
   76	1	1	 76706700	0.005	#_77        
   77	1	1	 77697700	0.005	#_78        
   78	1	1	 81152200	0.005	#_79        
   79	1	1	 82898400	0.005	#_80        
   80	1	1	 82455900	0.005	#_81        
   81	1	1	 80396500	0.005	#_82        
   82	1	1	 79121100	0.005	#_83        
   83	1	1	 76670600	0.005	#_84        
   84	1	1	 76418000	0.005	#_85        
   85	1	1	 76713800	0.005	#_86        
   86	1	1	 76045800	0.005	#_87        
   87	1	1	 74092000	0.005	#_88        
   88	1	1	 72081400	0.005	#_89        
   89	1	1	 70105100	0.005	#_90        
   90	1	1	 67863700	0.005	#_91        
   91	1	1	 66766900	0.005	#_92        
   92	1	1	 68447200	0.005	#_93        
   93	1	1	 69856000	0.005	#_94        
   94	1	1	 70300800	0.005	#_95        
   95	1	1	 70390500	0.005	#_96        
   96	1	1	 69308500	0.005	#_97        
   97	1	1	 68354400	0.005	#_98        
   98	1	1	 67651500	0.005	#_99        
   99	1	1	 67450100	0.005	#_100       
  100	1	1	 68020800	0.005	#_101       
-9999	0	0	        0	0.000	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   60	7	2	 581921360	0.4	#_1         
   62	7	2	 533364713	0.4	#_2         
   64	7	2	 870412745	0.4	#_3         
   66	7	2	 531095651	0.4	#_4         
   68	7	2	 968444284	0.4	#_5         
   70	7	2	 500935566	0.4	#_6         
   72	7	2	 661801948	0.4	#_7         
   74	7	2	 473531083	0.4	#_8         
   76	7	2	 576131323	0.4	#_9         
   78	7	2	 363833115	0.4	#_10        
   80	7	2	1202190776	0.4	#_11        
   82	7	2	 657561036	0.4	#_12        
   84	7	2	 649317550	0.4	#_13        
   86	7	2	 816031191	0.4	#_14        
   88	7	2	 874670264	0.4	#_15        
   90	7	2	 640890316	0.4	#_16        
   92	7	2	 641757722	0.4	#_17        
   94	7	2	 787996693	0.4	#_18        
   96	7	2	 368999866	0.4	#_19        
   98	7	2	 825408316	0.4	#_20        
  100	7	2	 779821958	0.4	#_21        
-9999	0	0	         0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   60	1	1	0	0	100	0	0	2	4	4	4	0	5	 3	 3	 4	 3	1	 3	 3	 6	 2	3	3	4	5	4	 1	1	0	0	1	2	4	5	4	2	2	1	0	2	4	1	0	2	0	0	2	0	0	#_1         
   62	1	1	0	0	100	0	0	0	0	3	1	1	2	 3	 8	 3	 7	3	 8	 6	 5	 6	2	1	4	3	1	 3	2	4	1	3	0	3	2	2	5	1	2	1	2	0	1	1	0	0	0	0	0	0	#_2         
   64	1	1	0	0	100	0	0	0	1	0	0	1	2	 0	 4	 6	 7	2	 4	11	 8	 9	4	4	3	6	2	 2	4	0	0	2	1	1	2	2	2	3	1	1	2	0	0	2	1	0	0	0	0	0	#_3         
   66	1	1	0	0	100	0	0	0	1	1	0	0	2	 9	11	12	 5	1	 1	 2	 1	 1	4	5	3	3	4	 4	1	2	3	2	4	2	1	2	1	2	1	1	2	2	3	0	1	0	0	0	0	0	#_4         
   68	1	1	0	0	100	0	0	0	2	1	2	0	1	 4	 8	 3	 4	4	 3	 1	 4	 8	5	3	4	2	3	 0	6	1	4	1	3	2	1	2	3	2	6	3	1	1	2	0	0	0	0	0	0	0	#_5         
   70	1	1	0	0	100	0	0	1	0	1	0	0	0	 2	 5	 6	 3	6	 1	 6	 3	10	9	5	3	2	3	 6	3	3	1	2	5	2	1	1	3	2	1	0	1	1	0	0	1	0	0	0	0	1	#_6         
   72	1	1	0	0	100	0	0	0	1	1	0	0	3	 2	 4	 4	 2	2	 1	 4	 4	 6	5	2	1	6	3	 3	3	2	5	2	4	2	1	5	7	3	1	6	2	2	0	0	1	0	0	0	0	0	#_7         
   74	1	1	0	0	100	0	0	1	0	3	1	1	2	 1	 9	 6	 3	8	 4	 4	 8	 2	1	1	3	3	3	 2	1	6	3	3	5	0	4	3	2	0	2	0	0	4	0	0	0	0	1	0	0	0	#_8         
   76	1	1	0	0	100	1	0	0	2	0	1	0	1	 3	 4	 7	 8	8	 3	 2	 5	 2	4	1	4	0	4	 1	5	2	2	3	2	1	1	2	3	3	1	4	3	1	2	1	1	0	1	1	0	0	#_9         
   78	1	1	0	0	100	0	0	0	0	3	3	0	5	 6	13	 8	 4	2	 1	 7	 1	 7	3	3	0	2	2	 1	3	2	0	3	2	1	4	5	0	3	1	0	1	0	1	1	1	0	1	0	0	0	#_10        
   80	1	1	0	0	100	0	0	0	0	0	0	0	1	 2	 2	 3	 0	6	 3	 4	 7	 5	3	7	7	4	7	 4	5	3	3	2	5	2	5	0	1	1	4	0	0	0	1	1	0	1	0	0	0	1	#_11        
   82	1	1	0	0	100	0	0	0	1	2	1	1	2	 1	 7	 9	 2	4	 2	 3	 2	 2	1	5	1	3	4	 4	3	4	4	3	3	3	6	1	3	4	1	3	1	0	0	1	0	1	1	0	0	1	#_12        
   84	1	1	0	0	100	0	1	0	0	1	0	1	1	10	11	 8	 4	4	 3	 5	 2	 1	5	2	1	0	2	 8	4	2	1	1	4	0	1	3	1	2	2	3	1	2	0	0	1	0	0	0	2	0	#_13        
   86	1	1	0	0	100	0	0	1	1	1	1	0	0	 2	 2	 1	 6	1	10	 3	10	10	1	6	5	4	4	 2	3	3	2	3	2	2	2	2	0	4	0	1	0	0	2	0	0	1	0	0	2	0	#_14        
   88	1	1	0	0	100	1	0	0	1	1	0	0	1	 4	 6	 6	 2	5	 1	 3	 3	 4	3	4	3	3	3	10	3	4	2	1	6	0	4	0	5	0	2	1	2	2	0	1	2	0	1	0	0	0	#_15        
   90	1	1	0	0	100	2	0	1	2	1	1	0	3	 2	 6	 6	 2	0	 4	 8	 5	 6	3	1	0	2	1	 3	5	3	1	3	9	2	1	2	5	1	2	2	2	1	1	0	0	1	0	0	0	0	#_16        
   92	1	1	0	0	100	0	0	0	1	2	1	1	4	 8	 9	14	10	5	 2	 2	 4	 1	4	0	4	3	2	 2	1	0	3	3	1	3	2	0	1	2	0	0	1	2	0	0	0	0	1	0	0	1	#_17        
   94	1	1	0	0	100	0	0	0	0	2	1	1	0	 2	 5	 9	 6	3	 4	 7	 1	 7	4	5	1	2	7	 4	4	4	2	1	3	1	1	0	1	2	3	2	1	0	1	2	0	0	0	0	0	1	#_18        
   96	1	1	0	0	100	0	0	0	5	1	1	0	1	 3	 3	 6	 5	3	 2	 4	 5	 6	4	0	4	5	2	 4	1	4	4	2	4	2	5	1	2	2	1	2	4	0	0	0	0	1	1	0	0	0	#_19        
   98	1	1	0	0	100	0	1	0	4	2	1	0	2	 5	 3	 9	 2	0	 4	 5	 8	 5	3	6	2	4	6	 1	1	2	3	3	2	1	3	3	1	2	2	1	1	1	0	1	0	0	0	0	0	0	#_20        
  100	1	1	0	0	100	0	0	0	1	1	3	0	2	 3	 5	 7	 8	3	 4	 5	 4	 6	4	3	5	4	1	 1	1	5	3	1	1	0	3	1	3	1	3	1	1	1	1	0	3	0	0	1	0	0	#_21        
-9999	0	0	0	0	  0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	0	 0	 0	 0	 0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
25 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
