#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-10-08 09:57:31
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	0	0.010	#_1         
    1	1	1	1	0.005	#_2         
    2	1	1	1	0.010	#_3         
    3	1	1	1	0.010	#_4         
    4	1	1	1	0.010	#_5         
    5	1	1	1	0.010	#_6         
    6	1	1	1	0.010	#_7         
    7	1	1	1	0.010	#_8         
    8	1	1	1	0.010	#_9         
    9	1	1	1	0.010	#_10        
   10	1	1	1	0.010	#_11        
   11	1	1	1	0.010	#_12        
   12	1	1	1	0.010	#_13        
   13	1	1	1	0.010	#_14        
   14	1	1	1	0.010	#_15        
   15	1	1	1	0.010	#_16        
   16	1	1	1	0.010	#_17        
   17	1	1	1	0.010	#_18        
   18	1	1	1	0.010	#_19        
   19	1	1	1	0.010	#_20        
   20	1	1	1	0.010	#_21        
   21	1	1	1	0.010	#_22        
   22	1	1	1	0.010	#_23        
   23	1	1	1	0.010	#_24        
   24	1	1	1	0.010	#_25        
   25	1	1	1	0.010	#_26        
   26	1	1	1	0.010	#_27        
   27	1	1	1	0.010	#_28        
   28	1	1	1	0.010	#_29        
   29	1	1	1	0.010	#_30        
   30	1	1	1	0.010	#_31        
   31	1	1	1	0.010	#_32        
   32	1	1	1	0.010	#_33        
   33	1	1	1	0.010	#_34        
   34	1	1	1	0.010	#_35        
   35	1	1	1	0.010	#_36        
   36	1	1	1	0.010	#_37        
   37	1	1	1	0.010	#_38        
   38	1	1	1	0.010	#_39        
   39	1	1	1	0.010	#_40        
   40	1	1	1	0.010	#_41        
   41	1	1	1	0.010	#_42        
   42	1	1	1	0.010	#_43        
   43	1	1	1	0.010	#_44        
   44	1	1	1	0.010	#_45        
   45	1	1	1	0.010	#_46        
   46	1	1	1	0.010	#_47        
   47	1	1	1	0.010	#_48        
   48	1	1	1	0.010	#_49        
   49	1	1	1	0.010	#_50        
   50	1	1	1	0.010	#_51        
   51	1	1	1	0.010	#_52        
   52	1	1	1	0.010	#_53        
   53	1	1	1	0.010	#_54        
   54	1	1	1	0.010	#_55        
   55	1	1	1	0.010	#_56        
